"Class","Kids Driving","age","Kids at Home","Years at Job","Parent","Marital Status","Sex","Education","Job","Travel Time","Car Use","Car Type","Red Car","Claim Frequency","License Revoked","Car Age","Home Value","Income","Bluebook Car Value","Old Claim Amount"
0,2,40,2,6,"No","Yes","M","Bachelors","Manager",31,"Commercial","Panel Truck","yes",1,"Yes",11,260592,80395,22770,14003
0,0,55,0,15,"No","Yes","M","Masters","Lawyer",36,"Private","Minivan","no",0,"Yes",14,321843,100308,13430,0
1,2,45,2,12,"Yes","No","M","High School","Blue Collar",68,"Commercial","Minivan","yes",3,"No",1,217907,61705,16710,3618
0,0,53,0,15,"No","Yes","F","Bachelors","Manager",11,"Commercial","Pickup","no",1,"No",10,268417,75184,25540,1037
1,0,53,0,12,"No","Yes","F","High School","Clerical",21,"Private","SUV","no",2,"No",6,97541,25972,10860,2457
0,0,41,2,17,"No","Yes","M","PhD","Lawyer",16,"Private","Van","yes",0,"Yes",8,243198,65901,16570,0
0,0,42,0,7,"No","Yes","M","<High School","Blue Collar",63,"Private","Pickup","yes",2,"No",6,237130,70141,9110,1744
0,0,41,0,0,"No","Yes","F","High School","Student",13,"Private","SUV","no",0,"No",5,0,0,11320,0
0,0,36,2,12,"Yes","No","F","High School","Clerical",38,"Private","SUV","no",0,"No",1,0,25282,11160,0
1,0,35,2,14,"No","Yes","F","High School","Blue Collar",45,"Commercial","SUV","no",1,"No",7,159239,29250,9170,1881
1,0,47,1,10,"Yes","No","F","Bachelors","Blue Collar",45,"Commercial","SUV","no",2,"Yes",10,0,82633,14460,15697
1,1,57,2,16,"No","Yes","F","PhD","Doctor",53,"Private","Pickup","no",3,"No",13,474628,193618,41440,1277
0,0,34,3,17,"No","Yes","M","High School","Blue Collar",65,"Commercial","Minivan","yes",4,"No",10,100773,17949,20060,10821
0,0,42,4,14,"Yes","No","M","<High School","Clerical",31,"Private","SUV","no",0,"No",1,103267,22225,18780,0
0,0,41,0,13,"No","Yes","F","Masters","Lawyer",22,"Private","SUV","no",0,"No",17,280181,125603,18160,0
0,0,47,0,8,"No","No","M","High School","Clerical",24,"Private","Van","yes",0,"No",1,0,51624,20500,0
1,0,62,0,14,"No","Yes","F","Bachelors","Professional",32,"Private","Sports Car","no",1,"No",1,238759,67112,18300,8363
0,2,45,3,7,"No","Yes","F","Masters","Lawyer",5,"Private","SUV","no",2,"Yes",10,241791,65750,14980,20038
0,0,41,0,11,"No","No","F","High School","Professional",40,"Private","SUV","no",1,"No",1,195292,51765,5600,5259
0,0,42,0,7,"No","Yes","F","Masters","Lawyer",29,"Private","SUV","no",0,"No",17,450858,178453,24790,0
0,0,43,3,0,"No","Yes","F","High School","Student",62,"Private","SUV","no",0,"No",1,0,0,12410,0
0,0,42,0,12,"No","Yes","F","<High School","Blue Collar",11,"Private","SUV","no",0,"No",1,163671,55507,7050,0
1,0,47,0,7,"No","No","F","High School","Blue Collar",27,"Commercial","SUV","no",2,"Yes",5,0,44812,6200,43405
0,0,49,0,13,"No","Yes","F","High School","Blue Collar",14,"Commercial","Pickup","no",2,"No",1,288808,99493,23030,6980
0,0,63,0,15,"No","Yes","M","High School","Manager",47,"Private","SUV","yes",0,"No",8,183403,39247,20960,0
1,2,44,2,11,"Yes","No","F","Bachelors","Manager",38,"Private","Minivan","no",2,"No",7,0,104682,25950,8543
1,0,27,1,10,"Yes","No","F","Bachelors","Student",28,"Commercial","Sports Car","no",3,"No",8,0,20972,6640,7186
0,0,45,0,11,"No","No","M","High School","Blue Collar",56,"Commercial","Van","no",0,"No",8,259295,67095,19420,0
1,0,40,0,3,"No","Yes","M","Bachelors","Professional",35,"Commercial","Panel Truck","yes",2,"No",9,302340,101059,23780,3808
1,0,44,2,0,"Yes","No","F","PhD","Doctor",39,"Private","Minivan","no",3,"No",17,0,0,23570,1380
0,0,57,0,15,"No","Yes","F","Bachelors","Manager",21,"Private","Minivan","no",0,"No",11,334600,98323,20920,0
0,0,49,0,8,"No","Yes","F","<High School","Home Maker",35,"Private","Sports Car","no",3,"No",1,117420,1133,6400,5761
0,0,43,0,10,"No","Yes","F","Bachelors","Blue Collar",72,"Commercial","SUV","no",0,"No",14,233968,57018,13540,0
0,0,53,0,15,"No","No","M","Masters","Manager",14,"Private","Minivan","no",0,"No",14,247537,72403,24140,0
0,0,50,0,10,"No","No","M","Bachelors","Manager",33,"Commercial","Panel Truck","no",0,"No",8,270997,94403,29750,0
0,0,57,0,13,"No","No","F","<High School","Student",63,"Private","SUV","no",1,"No",6,0,11322,8330,5732
1,0,48,0,9,"No","No","M","High School","Blue Collar",12,"Commercial","Panel Truck","no",3,"No",1,242830,77344,24680,3319
0,0,52,0,6,"No","No","F","<High School","Clerical",56,"Private","SUV","no",0,"No",5,0,21802,8880,0
1,0,57,0,8,"No","Yes","F","High School","Blue Collar",30,"Commercial","SUV","no",2,"No",7,308350,81767,15570,4734
0,0,57,0,9,"No","Yes","M","<High School","Clerical",73,"Private","Pickup","yes",0,"No",1,165896,26222,6800,0
1,0,48,0,14,"No","Yes","F","Bachelors","Blue Collar",61,"Commercial","SUV","no",1,"No",7,246612,96659,18490,4906
1,0,61,0,13,"No","Yes","F","Bachelors","Professional",23,"Private","Sports Car","no",2,"Yes",18,173790,28350,21180,9637
0,1,43,2,13,"No","Yes","M","<High School","Blue Collar",79,"Commercial","Minivan","no",0,"No",6,165388,45784,14820,0
0,0,45,0,14,"No","Yes","M","High School","Blue Collar",36,"Private","Minivan","yes",0,"No",1,190128,68958,13860,0
1,0,51,0,12,"No","No","F","High School","Blue Collar",58,"Commercial","Sports Car","no",3,"No",5,0,67452,21600,4075
0,0,44,0,0,"No","No","F","Masters","Home Maker",21,"Private","Minivan","no",0,"No",12,0,0,16560,0
1,0,29,3,0,"Yes","No","F","High School","Student",12,"Commercial","Sports Car","no",3,"Yes",6,0,0,6720,52445
1,0,39,1,15,"No","Yes","F","High School","Clerical",39,"Private","SUV","no",3,"No",7,159351,30804,13140,5101
0,0,37,0,10,"No","Yes","M","<High School","Clerical",38,"Private","Minivan","no",0,"No",8,173130,41486,16210,0
0,1,42,3,15,"No","Yes","F","Bachelors","Professional",24,"Private","Sports Car","no",0,"No",5,322924,122744,13770,0
1,0,41,0,0,"No","No","F","Masters","Home Maker",47,"Private","SUV","no",1,"No",15,109155,0,13030,2334
0,3,37,3,9,"Yes","No","F","High School","Home Maker",35,"Private","SUV","no",1,"No",7,86075,6857,12540,3452
1,1,43,3,17,"No","Yes","F","<High School","Blue Collar",29,"Commercial","Sports Car","no",1,"No",1,162586,32505,3750,6714
0,0,36,3,11,"Yes","No","M","Bachelors","Professional",48,"Private","Minivan","yes",3,"No",11,282821,101575,5100,2862
1,0,52,0,0,"No","No","F","High School","Student",26,"Commercial","SUV","no",2,"Yes",1,0,0,6700,4549
0,0,61,0,13,"No","Yes","F","High School","Blue Collar",56,"Commercial","Sports Car","no",0,"No",3,215205,41349,14460,0
0,0,55,0,12,"No","No","F","Bachelors","Blue Collar",17,"Commercial","Sports Car","no",0,"No",7,356853,130162,28420,0
1,0,51,0,8,"No","No","M","Bachelors","Blue Collar",31,"Commercial","Minivan","yes",2,"No",14,0,80479,14650,575
1,0,28,4,0,"Yes","No","M","Bachelors","Student",30,"Commercial","Minivan","yes",1,"No",13,0,0,4300,6905
0,0,40,1,16,"No","Yes","F","Bachelors","Manager",28,"Private","Sports Car","no",3,"No",11,236897,66987,12200,8216
0,2,41,3,14,"No","Yes","F","<High School","Blue Collar",24,"Private","Sports Car","no",0,"No",1,109835,17321,6530,0
0,0,32,2,13,"No","Yes","F","<High School","Clerical",46,"Private","Sports Car","no",0,"No",1,78995,8404,25390,0
1,0,33,4,0,"Yes","No","M","High School","Student",14,"Commercial","Minivan","yes",1,"No",5,0,0,15090,1631
0,0,39,0,0,"No","Yes","F","PhD","Home Maker",47,"Private","Sports Car","no",4,"No",12,82620,0,15290,1344
0,0,47,0,13,"No","Yes","M","High School","Clerical",11,"Private","Minivan","yes",1,"Yes",1,132321,32611,1500,26973
1,0,36,0,10,"No","No","F","High School","Clerical",34,"Private","SUV","no",1,"No",1,126267,22362,9200,4633
0,0,52,0,14,"No","No","M","Masters","Lawyer",16,"Private","Minivan","yes",3,"No",15,346249,126865,14440,30341
0,0,48,0,12,"No","No","M","Bachelors","Professional",28,"Commercial","Van","no",4,"No",9,0,106742,18340,1124
0,0,46,0,14,"No","Yes","F","High School","Blue Collar",22,"Commercial","Minivan","no",0,"No",1,176373,50206,25400,0
0,0,44,0,12,"No","Yes","F","High School","Blue Collar",84,"Commercial","SUV","no",1,"No",8,354910,126608,16610,9869
1,0,42,0,11,"No","No","M","Bachelors","Clerical",55,"Commercial","Pickup","no",3,"No",9,0,74379,5020,2225
0,0,34,1,10,"No","Yes","M","<High School","Clerical",12,"Commercial","Pickup","yes",2,"No",1,95764,14942,12030,9925
1,0,30,2,11,"No","Yes","M","High School","Student",5,"Commercial","Pickup","no",3,"Yes",1,95447,13490,5850,31401
0,0,34,1,0,"No","Yes","F","<High School","Home Maker",16,"Private","SUV","no",3,"Yes",1,70103,0,5410,22598
1,0,53,0,12,"No","No","M","PhD","Doctor",31,"Private","Minivan","yes",4,"No",1,0,189052,12550,2045
0,0,41,2,13,"No","Yes","F","Bachelors","Blue Collar",12,"Commercial","Minivan","no",0,"Yes",6,382564,153270,20930,0
1,0,33,0,7,"No","No","F","Masters","Lawyer",29,"Private","SUV","no",2,"No",10,0,66604,11460,1552
0,0,50,0,0,"No","Yes","F","High School","Student",32,"Commercial","Minivan","no",0,"No",1,0,0,20370,0
1,0,36,2,10,"Yes","No","M","High School","Blue Collar",25,"Commercial","Minivan","no",1,"No",7,0,27370,13670,4318
0,0,48,0,10,"No","No","F","High School","Student",64,"Private","SUV","no",1,"No",7,0,27208,10150,18535
0,1,42,2,10,"No","Yes","F","<High School","Clerical",38,"Private","Pickup","no",0,"No",5,165588,32526,20150,0
0,0,41,2,0,"Yes","No","F","Masters","Home Maker",18,"Private","Minivan","no",0,"No",17,54130,0,32090,0
1,0,52,0,10,"No","No","M","Bachelors","Student",38,"Commercial","Pickup","yes",3,"No",11,0,5,6700,4824
0,0,47,0,14,"No","Yes","F","Bachelors","Student",42,"Commercial","Minivan","no",1,"No",14,0,14632,7590,2988
0,0,46,0,12,"No","Yes","M","Bachelors","Manager",52,"Private","Minivan","yes",2,"No",12,185273,50112,14370,2894
0,0,30,1,8,"Yes","No","M","Bachelors","Professional",33,"Private","Pickup","yes",2,"No",11,145621,59336,10430,7959
0,0,55,0,13,"No","Yes","M","Bachelors","Blue Collar",56,"Private","Minivan","no",0,"No",10,307730,108409,20260,0
0,0,48,0,14,"No","Yes","M","<High School","Clerical",38,"Commercial","Panel Truck","yes",0,"No",1,210809,43996,29980,0
0,0,38,2,15,"No","Yes","M","<High School","Clerical",5,"Commercial","Pickup","yes",0,"No",1,91720,15413,6840,0
0,0,43,0,10,"No","Yes","M","High School","Blue Collar",23,"Commercial","Pickup","yes",2,"No",1,148772,35511,9350,9981
0,0,42,0,12,"No","Yes","M","Masters","Lawyer",51,"Private","Minivan","no",0,"No",17,351394,102313,15930,0
1,0,36,0,9,"No","No","M","<High School","Clerical",22,"Private","Minivan","yes",3,"No",1,0,12546,1500,4636
0,0,48,0,0,"No","Yes","F","High School","Home Maker",13,"Private","Sports Car","no",4,"No",1,94656,0,1500,1061
1,1,46,0,11,"No","Yes","M","High School","Clerical",35,"Commercial","SUV","no",2,"No",1,160959,34208,9090,6583
0,0,39,2,10,"No","Yes","M","High School","Clerical",47,"Commercial","Van","no",0,"No",1,152551,24177,20570,0
0,1,44,2,15,"No","Yes","M","Masters","Professional",40,"Private","Minivan","no",0,"No",15,233009,80140,13910,0
0,0,54,0,12,"No","Yes","M","Masters","Lawyer",45,"Private","Minivan","no",3,"No",10,303050,103454,26420,5555
1,0,37,3,0,"No","Yes","M","High School","Student",5,"Commercial","Pickup","yes",3,"Yes",1,55922,0,5580,12048
0,0,43,2,16,"No","Yes","M","High School","Clerical",57,"Private","Minivan","no",0,"No",1,220417,63612,12160,0
0,0,50,0,8,"No","Yes","F","High School","Clerical",40,"Private","Sports Car","no",0,"No",10,142428,28436,6480,0
1,0,49,0,12,"No","Yes","M","Bachelors","Blue Collar",23,"Commercial","Pickup","yes",2,"No",7,194953,55015,6400,3034
0,0,62,0,7,"No","No","M","Bachelors","Manager",58,"Private","Minivan","yes",0,"Yes",8,237139,69909,18060,0
0,0,63,0,15,"No","Yes","F","PhD","Doctor",10,"Private","SUV","no",0,"No",11,343410,121398,16270,0
1,0,39,0,10,"No","No","F","Bachelors","Professional",53,"Private","Sports Car","no",1,"No",1,0,92264,22830,10011
0,0,42,0,13,"No","Yes","F","Bachelors","Manager",27,"Private","Minivan","no",0,"No",11,238724,77737,22800,0
0,0,47,0,12,"No","Yes","M","PhD","Doctor",51,"Private","SUV","no",0,"No",11,453142,189392,10850,0
1,0,55,0,9,"No","Yes","F","Masters","Lawyer",77,"Private","Sports Car","no",3,"No",21,178362,59196,7420,4274
0,0,47,0,13,"No","No","M","High School","Blue Collar",46,"Commercial","Panel Truck","yes",0,"No",1,213697,55920,26700,0
0,0,43,0,10,"No","No","M","High School","Clerical",5,"Private","Pickup","yes",0,"No",1,0,31428,5800,0
0,0,53,0,13,"No","No","F","High School","Clerical",42,"Private","Minivan","no",0,"No",1,0,35516,19780,0
1,0,51,0,0,"No","Yes","M","High School","Student",34,"Commercial","Panel Truck","yes",5,"No",1,0,0,26580,5921
0,0,48,0,12,"No","Yes","F","Masters","Lawyer",24,"Private","SUV","no",0,"No",17,353815,107503,28270,0
1,0,36,3,19,"No","Yes","F","High School","Blue Collar",25,"Commercial","SUV","no",1,"Yes",1,191264,34658,8290,30192
0,0,37,0,16,"No","Yes","F","High School","Blue Collar",41,"Commercial","SUV","no",0,"No",1,166306,32397,12740,0
0,0,54,0,7,"No","No","M","Bachelors","Blue Collar",5,"Commercial","Pickup","yes",0,"No",11,257604,78921,5000,0
0,0,48,0,13,"No","Yes","M","<High School","Clerical",15,"Commercial","Panel Truck","no",3,"No",6,159568,20887,30380,18920
0,0,39,2,13,"No","Yes","M","<High School","Clerical",57,"Commercial","Pickup","no",0,"No",5,113792,17015,11330,0
0,0,38,0,7,"No","Yes","M","Bachelors","Professional",27,"Private","Minivan","yes",0,"Yes",16,303759,99207,17240,0
0,0,46,0,12,"No","No","M","Bachelors","Professional",44,"Private","Minivan","yes",2,"Yes",4,0,82398,20510,34195
0,0,47,0,13,"No","Yes","M","High School","Student",66,"Commercial","Van","yes",0,"No",1,0,24911,18170,0
0,0,46,0,9,"No","No","F","High School","Clerical",34,"Commercial","Pickup","yes",4,"No",3,0,34522,8820,4936
1,0,56,0,13,"No","Yes","F","Bachelors","Clerical",48,"Commercial","Pickup","no",1,"No",15,166535,44320,12160,3211
0,0,52,0,13,"No","Yes","F","Masters","Lawyer",35,"Private","Van","no",0,"No",10,275991,99251,35570,0
